"¿Qué es la adopción?
";El acto de recibir legalmente como propio a un hijo que biológicamente no lo es, para brindarle el afecto y los cuidados necesarios para satisfacer sus necesidades espirituales y materiales.;;;;;;;
¿Quiénes pueden adoptar? ;En primer lugar, pueden adoptar los matrimonios chilenos o extranjeros con residencia permanente en Chile.;A falta de ellos, los cónyuges chilenos o extranjeros no residentes en Chile.;A falta de matrimonios residentes en Chile o en el extranjero, pueden postular las personas solteras, divorciadas o viudas, chilenas o extranjeras, con residencia permanente en el país. Ahora, para elcaso en que hubiere varios interesados solteros o viudos que reúnan similares condiciones, el tribunal de familia preferirá a quien sea pariente consanguíneo del menor de edad, y en su defecto, a quien tenga su cuidado personal por sentencia judicial previa. ;;;;;
¿Pueden adoptar como hijo los abuelos del niño?; Si, ellos deberán cumplir el requisito general, que se señala más adelante, de haber sido evaluados como idóneos y tendrán preferencia respecto de otras personas interesadas en adoptar al niño(a) ;;;;;;;
¿Qué ocurre si, antes de terminar el trámite de adopción, uno de los cónyuges muere, se separan o divorcian?; Si en vida el cónyuge fallecido hubiere iniciado los trámites de adopción o aquel hubiere manifestado su voluntad de adoptar, la adopción se entenderá efectuada por ambos cónyuges. Similar situación ocurre respecto de los cónyuges que se separan judicialmente o se divorcian, después de iniciada la tramitación de una adopción.;;;;;;;
¿Qué requisitos generales hay que cumplir para poder adoptar?;a) En el caso de los cónyuges, deben tener dos o más años de matrimonio civil, salvo que uno o ambos cónyuges sean infértiles (situacion que debe acreditarse), caso en el cual no se exige una duración mínima del matrimonio,;b) Los interesados deben ser mayores de 25 años de edad y menores de 60, a menos que uno de los adoptantes sea ascendiente consanguíneo del adoptado, por ejemplo la abuela, caso en que no se exigen dichos límites de edad.;c) Tener una diferencia mínima de 20 años de edad con el adoptado, requisito al que se aplica la misma excepción anterior.;d) Haber sido evaluados como idóneos desde el punto de vista físico, mental, psicológico y moral, por el Servicio Nacional de Menores (Sename) o algún organismo acreditado ante él para desarrollar programas de adopción.;;;;
¿Qué niños se pueden adoptar?;Los niños y niñas menores de 18 años:;a) Cuyos padres no puedan hacerse cargo de su cuidado y expresen el deseo de entregarlo en adopción ante un juez de familia competente.;b) Que sean descendiente consanguíneo de uno de los adoptantes.;c) Que hayan sido declarados susceptibles de ser adoptados por resolución de un juez de familia debido a alguna de las siguientes causas: ;Que los padres se encuentren inhabilitados física o moralmente para ejercer su cuidado.;Que los padres no le proporcionen atención personal o económica durante 2 meses. Este plazo se reduce a 30 días, si el niño(a) es menor de 1 año. No es causa suficiente la falta de recursos económicos.;Que lo entreguen a una institución pública o privada de protección de niños o a un tercero, con ánimo manifiesto de liberarse de sus obligaciones legales, lo que ocurrirá cuando la mantención del niño a cargo de la institución no obedezca a una causa justificada o no lo visiten.;
¿Cómo adoptar un niño(a)?;Los interesados deben acercarse al Servicio Nacional de Menores o a alguno de los organismos acreditados ante éste, para formar parte de la nómina de personas interesadas en la adopción, la que distingue entre aquellos que residen en el país y los que no.;Este programa de adopción debe procurar al niño una familia responsable. Debe brindar apoyo y orientación a su familia de origen, recibir al niño y cuidarlo. También hará la evaluación técnica de los solicitantes y la preparación de éstos como familia adoptiva.;Previo al trámite de la adopción, el niño(a) debe haber sido declarado(a) susceptible de ser adoptado(a), a través de un procedimiento judicial, en tribunales de familia, que constata la situación del niño(a) en relación a su familia de origen, y contempla la posibilidad de que ésta se oponga y haga valer sus derechos. Dicho procedimiento  puede iniciarse de oficio por el juez, a solicitud del Servicio Nacional de Menores o el organismo acreditado bajo cuyo cuidado permanece el niño(a), o bien por las personas naturales o jurídicas que lo tengan a su cargo.;El trámite de adopción debe realizarse ante el Juzgado de familia del domicilio del niño a solicitud de los interesados que cumplan los requisitos legales, presentando:  ;i. Copia íntegra de la inscripción de nacimiento de la persona que se pretende adoptar, la cual se solicita en el Servicio de Registro Civil;ii. Copia autorizada, esto es con timbre del tribunal y firma del juez, de la resolución judicial que declara que el niño puede ser adoptado.;"iii. Informe de evaluación de idoneidad física, mental, psicológica y moral del o los solicitantes, emitido por el Servicio Nacional de Menores   o alguna organización acreditada ante él.  
";Luego comienza un proceso donde el juez oye a los interesados en adoptar, al adoptado y al Sename si procede.
¿Debe el juez oir al niño(a)?; En todos los procedimientos de la adopción, tanto en los previos como en el de adopción propiamente tal, el juez debe tener en cuenta la opinión del niño(a), en función de su edad y madurez, y si es mayor de 12 (si es niña) o de 14 (si es niño), se requerirá su consentimiento.;;;;;;;
¿Puedo conocer al niño(a) antes de comenzar los trámites de adopción?; No, es el juez quien decide entregar al menor de edad a una familia que ha sido propuesta  en función de las características y necesidades del niño(a).;;;;;;;
¿Puedo solicitar adoptar un(a) niño(a) con determinadas características?; Al momento de iniciar el trámite, los futuros padres pueden manifestar sus preferencias respecto de sexo, edad, estado de salud, pertenencia o no a determinada etnia, origen de la concepción (violación, incesto, padres con enfermedad psiquiátrica o deficiencia mental, drogodependientes, etc.), antecedentes que serán considerados por el Sename o el organismo acreditado que propondrá alternativas de familia para un(a) niño(a) al tribunal competente, y en definitiva será resuelto por el juez de familia.;;;;;;;
¿Puede la familia seleccionada conocer los antecedentes del niño?;" Si, a la familia seleccionada se le darán a conocer todos los antecedentes del niño propuesto (antecedentes de sus padres biológicos; resultados de los exámenes médicos y evaluaciones realizadas), los que no siempre se encuentran disponibles. Mientras más restrictivas sean las preferencias de los postulantes, deberán esperar más tiempo para ser seleccionados como adoptantes.";;;;;;;
"¿Cuánto dura el trámite de adopción?
";Según datos del Sename, desde el momento en que los solicitantes son evaluados como idóneos, ingresando al registro respectivo, el tiempo promedio de espera hasta ser considerados como alternativa de familia para un(a) niño(a), es de 12 a 18 meses aproximadamente.  Sin perjuicio de lo anterior, una vez seleccionada una familia para un niño, normalmente se le confía su cuidado personal provisorio en un plazo que varía dependiendo de la disponibilidad del Tribunal para fijar la respectiva audiencia (aproximadamente 10 días), luego de lo cual debe tramitarse el procedimiento de adopción, en un plazo igualmente variable, dependiendo de la fijación de las audiencias que procedan y del cumplimiento de las gestiones que ordena la sentencia judicial que otorga la adopción, entre las cuales destaca la cancelación de la inscripción de nacimiento original del niño, y la nueva inscripción civil como hijo del o los adoptantes, momento desde el cual la adopción produce sus efectos.;;;;;;;
"¿Cuánto cuesta el trámite?
";El trámite no tiene costo, salvo los honorarios que, según el Reglamento del Sename, los solicitantes deben cancelar para las evaluaciones psicológicas y sociales requeridas para certificar su idoneidad. En el caso de los organismos acreditados para desarrollar programas de adopción, cada uno regula el valor de las prestaciones que entrega, optándose generalmente por aranceles diferenciados.;;;;;;;
"Una vez que el juez me da en adopción a un niño, ¿puedo negarme?
";No, la adopción es irrevocable.;;;;;;;
"Una vez adoptado un niño ¿me lo pueden quitar sus padres biológicos o familiares?
";No, ya que pasa a ser su hijo con todos los derechos y deberes que esto conlleva.;;;;;;;
"¿Existe alguna diferencia legal entre los hijos biológicos y adoptados?
";No, la legislación chilena garantiza la igualdad de los hijos. ;;;;;;;
